text,label
"허블우주망원경이 찍은 아틀라스 혜성",0
"여긴 어디...",0
"BDA 멀티서버를 오픈합니다!",0
"RSSRO RP-1 커리어 서버 참여할 분을 모집합니다.",0
"맨날 실패했던 스타쉽 테스트 통과",0
"조립할때 질문입니다!!",0
"통신 가능 거리 늘리는 치트 혹은 Mod?",0
"반파된 이지스?",0
"허공답보하시는 빌 커먼 선생",0
"업실론 이니시티브 2주차 : 잠수함",0
"항력관련 질문드립니다.",0
"Single Stage to ∞ -Danny",0
"다른 로켓과 만나고 싶어요! (도킹)",0
"BD아머리오류?",0
"KSP 팁",0
"안녕하십니까!",0
"로켓을 만들고 싶어요!(무인)",0
"지원합니다",0
"TUFX 간단하게 이용하기",0
"BDamory 포탑 리셋",0
"비행기",0
"신나는 커벌인 볼을 지금 당장 구매하세요!",0
"TUFX",0
"듀나 가기 쉽지 않군요.",0
"지원합니당",0
"--------------스탭지원 시작(2020.04.23)-----------",0
"스텝 모집 (2020.04.23~2020.05.01)",0
"스타링크 미션 라이브!",0
"혹시 유성우 보러 가신분 계신가요?",0
"ksp2가 ps4로도 나오나요?",0
"레이싱 드론",0
"슈퍼 등산가",0
"관짝댄스 KSP버전(Coffin Dance.KSP Ver.)",0
"AH-64 아파치 동체 비슷하나요?",0
"글카의 최후 V.2",0
"글카의 최후",0
"슈퍼 커벌",0
"질문!!",0
"이사양으론 잘 될까요..",0
"AH-1Z 바이퍼 공격헬기 배포",0
"수송의 수송의 수송(SWdennis)",0
"영화포스터",0
"오늘 처음안 사실",0
"도킹포드 없는 구조요청선(?) 들은 어떻게 구조해야 할까요 ㅠ_ㅠ",0
"RSS RVE 그래픽",0
"비켄디 미사일",0
"업실론 이니시티브 1주차 : 이브의 바다에 1000t 로켓 보내기",0
"맥젭이 바뀐건가요?",0
"혹시 연구데이터를 무선으로 연구실로 쏴줄수는 없는건가요??",0
"허블망원경 30주년을 기념해서 나사에서 소소한 이벤트를 열었습니다!",0
"콜드런치 미슬 최종형 완성",0
"오늘은 기쁜날",0
"케슾을 다시시작했습니다",0
"BDarmory Armor Thickness 실험",0
"Spacex demo-2 발사일 확정!",0
"F-4C 팬텀 ll에 무장을 달았는데 이게 느린건가요?",0
"MBT장갑 태스트",0
"다시만든 F-4 팬텀",0
"콜드런치",0
"그냥 만든 F-4 팬텀 (저퀄주의)",0
"그랜절",0
"falcon-AR 가습기 공개!!",0
"로버 브레이크댄스",0
"카메라이동을 회전이 아니라 정이동 하고싶어요 ㅜ",0
"데이터 주의) 개발완료 및 개발중인 시뮬레이터 모음",0
"오늘 MBT 만든다고 한짓......",0
"내일 가습기 falcon-AR 가습기 공개예정!",0
"새로운 혜성이 등장했습니다!",0
"다른 ksp영상 처럼 카메라 이동하는 키가 무엇인가요?",0
"로켓엔진 추가해주는 모드 있나요? (rss 어려워서요)",0
"케습 모드질문요",0
"n body problem",0
"광기의 우주망원경 운용 임무",0
"광기의 인공위성혹시나 해서 하는 질문입니다",0
"트윅스케일 인스텔시오류",0
"RSS ro 엔진 점화",0
"rss 그래픽 오류?",0
"부품 통합(?)에 대한 질문",0
"KAS 한글패치 수정본",0
"1.8.1 rss 링크",0
"ro 부품칸(?) 변색",0
"케이에수피 문화어 덧붙임",0
"레일건 vs 방탄건물",0
"항공기 바퀴질문입니다",0
"버튼이 사라졌어요",0
"il-62를 날려보았습니다.",0
"플래이 시간",0
"아폴로 재진입",0
"1주년...",0
"첫 rss 위성",0
"Real Solar System",0
"유튜브 보다가 현실적인 궤도엘리베이터 생각해봄",0
"뒷목...",0
"KSP2는 한글화되네요",0
"rss 기지",0
"rss/ro 나로호",0
"프롭기 프로펠러 토크",0
"RSS 1.9 질문",0
"기체에 나타나는 선 형태 없애는 방법좀 부탁드립니다",0
"[방문 히트] 410000번째 방문 히트를 잡아라!",0
"RSS/RO",0
"[공유] 우리가 마스크를 꼭 껴야하는 이유 . jog",0
"(뻘글)",0
"Mk2 모양에 리프팅바디를 해제할수 있으면 좋겠어요. 모양이 보기좋은 비행기 만들기가 딱 좋은데 이걸로 동체모양을 잡다보면 자꾸 공력에 영향을 줘서 안정성을 엄청 해치네요...",0
"Spacex Demo-2 유인 우주선 (크루 드래곤) 발사 타임라인",0
"카페 회칙 1차 의견수렴결과",0
"RSS/RO 부품 스케일 오류?",0
"우리 은하에 최소 36개의 높은 기술력을 지닌 문명이 있을 가능성이 높다고합니다",0
"무결성 검사",0
"짜잔",0
"그리드핀으로 나는 비행기를 만들었읍니다",0
"[게시글 히트] 7200번째 작성 멤버를 잡아라!",0
"AMATEL AMX-3A 반중력엔진 전투인형 모빌슈트 "헬파이어"",0
"[속보] "북한, 오후 2시49분 개성 공동연락사무소 청사 폭파"",0
"고속 이동하는 로켓의 커빈 착륙",0
"크루드래곤 데모2 발사 시간",0
"커빈 컨트롤이 안대요!",0
"SPACE X Crew Demo-2 유튜브 바로 보기",0
"아;;;;; 발사 취소라니요ㅜ",0
"다른 KSP영상처럼 카메라 이동하는 키가 무엇인가요?",0
"[6.4x 커리어 플레이] 1. 문에 스캔위성 보내기",0
"로켓엔진 추가해주는 모드 있나요?",0
"케습 모드 질문요",0
"SpaceX가 기가급 위성 브로드밴드 시스템을 구축하고 있습니다",0
"콜드 런치?",0
"상상도 못한 정모",0
"좀 무겁나보네요",0
"시험제작",0
"광기의 인공위성",0
"오늘도 평화로운 멀티 서버",0
"광기의 우주망원경 운용임무",0
"새로운 혜성이 등장했습니다!!",0
"KSP Forum 운영 방침 안내 공지",0
"왜 모듈메니저가 BDA하고 Firespitter를 싫다고할까요",0
"falcon-AR 가습기 공개!!",0
"다시만든 F-4 팬텀",0
"멕젭 이착륙 오토파일럿은 원래 성능이 안좋은가요?",0
"허블망원경 30주년을 기념해서 나사에서 소소한 이벤트를 열었습니다!",0
"해상전 참여하실분을 구합니다",0
"콜드런치 미슬 최종형 완성",0
"대형셔틀용 조종면 질문",0
"오늘은 기쁜날",0
"케슾을 다시시작했습니다",0
"미쳐버린 안정적인 n체문제;",0
"KCP 해외진출",0
"스카일론",0
"우주애벌레와 우주메뚜기",0
"16k rss 텍스쳐팩이 드디어 ckan을 지원합니다",0
"ksp 디버깅",0
"(유사) 3체운동",0
"BDA에서 GPS 찍는 법?",0
"우주시대의 탑",0
"모드 추천 부탁드립니당!!",0
"증기기관차 개량",0
"재신임 감사인사+올해 계획",0
"모듈매니저를 어디에 어떻게 적용시켜야 하나요",0
"Jeb's KSP Multiplayer Server 오픈",0
"패드 진동기능이 있나요?",0
"이스칸데르-K 미사일 콜드런치 구현",0
"항모 제작 팁 좀 주세요",0
"아틀라스 혜성이 결국 분해되었습니다",0
"JKMS 점검 공지",0
"발사지점을 다른 행성으로 할 순 없나요?",0
"(비교적) 해외에서 먹힌 F-22",0
"랑데뷰 후 조종할 우주선 선택",0
"콜드런칭 미사일",0
"초장거리 항행용 정거장",0
"ICBM&TEL(이동식발사차량)",0
"스페이스x 드래곤의 ISS 도킹 시뮬레이터",0
"공식 한글 패치",0
"어떻게 만드나요?",0
"RSS 모드 다운할때 2048 4096 8192 중에 뭘 선택해서 받아야 하나요?",0
"SSTO",0
"전투기",0
"1.9.1 그래픽 모드리스트 공유합니다",0
"브레들리",0
"기체가 계속 회전해요",0
"[공유] 태양계 이야기 810 - 바퀴와 낙하산을 장착한 퍼서비어런스 (마스 2020) 로버 사진",0
"스트렛젠",0
"RP-1 커리어설정하기",0
"커빈평평론이 성공한 세계관",0
"스타쉽 그림",0
"발사대 레벨업은 어디서 하는건가요?",0
"슬릿 미사일 런쳐",0
"커벌과 함께 찰칵",0
"위성의 형성 관련 궁금한 점",0
"유니버스는 커엽다",0
"귀여운 커벌",0
"케이에수피 문화어 덧붙임",0
"펜타쨩은 귀엽다",0
"레일건 vs 방탄건물",0
"항공기 바퀴질문입니다",0
"버튼이 사라졌어요",0
"플래이 시간",0
"아폴로 재진입",0
"RSS/RO 나로호",0
"RSS/RO 질문",0
"RSS/RO 부품 스케일 오류?",0
"무결성 검사",0
"감자튀김 먹으러오세요",0
"그리드핀으로 나는 비행기를 만들었읍니다",0
"고속 이동하는 로켓의 커빈 착륙",0
"크루드래곤 데모2 발사 시간",0
"커빈 컨트롤이 안대요!",0
"유튜브 보다가 현실적인 궤도엘리베이터 생각해봄",0
"아;;; 발사 취소라니요ㅜ",0
"안녕하세요",0
"Spacex 발사취소 ㅠ",0
"1.10 - 레이테 재개발!",0
"호덕이 귀엽다",0
"란셋",0
"커벌계 탈출 성공",0
"기체에 나타나는 선 형태 없애는 방법좀 부탁드립니다",0
"혹시나 해서 하는 질문입니다",0
"트윅스케일 인스텔시오류",0
"RSS ro 엔진 점화",0
"rss 그래픽 오류?",0
"부품 통합(?)에 대한 질문",0
"KAS 한글패치 수정본",0
"MC-2B 특수전 수송기",0
"잠수부 모모가 돌아왔습니다.",0
"[타 게이]Space Flight Simulator",0
"멍멍",0
"1.4에 BDA 1.3버전을 깔아봤는데",0
"수중발사로 레이스 그리고 이브 왕복! (영상편집ver)",0
"쒸낏쒸낏옛~",0
"잡다한 전투기나 더 만들어봤습니다.",0
"새벽 나침반 호의 모호여행기!",0
"(뻘글)빌리 헤링턴, 교통사고로 숨져",0
"낙하산을 매고",0
"Better Burn Time. 모드가 1.4.1 버전 나왔네요.",0
"1.4.1 맞이 첫 뮌, 민무스 착륙",0
"질렀습니다 ㄷㄷㄷ",0
"모호 인공중력 기지!",0
"스엑 확장판(?)",0
"뮌,민무스 수중발사 왕복",0
"[근미래 통신 서버] 서버 발열로 인한 서비스 임시 중단",0
"우주기차의 모호 착륙!",0
"F-3C 작전능력 평가 외 다른것들.",0
"인형 뽑기 기계 *6.2Mb 움짤*",0
"SSTO를 만들다 재미난걸 만들었다",0
"많이 슬픈 현실이네요..;",0
"제트엔진만으로 2100m/s 찍기",0
"KSP뮤비를 만들어봤습니다.",0
"사다리를 잡아 궤도 오르기",0
"업실론 이니시티브 1주차 : 이브의 바다에 1000t 로켓 보내기",0
"ㅋㅋ크라켄",0
"업실론 이니시티브 2주차 : 잠수함",0
"요즘 하고 있는 짓(?)",0
"업실론 이니시티브 커빈 페이즈가 시작되었습니다",0
"연비 최악 기체",0
"Surviving Mars의 평가가 복합적입니다.",0
"개인적으로 카페 큐브셋 프로젝트 진행하면 어떨까 합니다.",0
"멀티 서버 계획",0
"인생 첫 도킹순간입니다!",0
"큐브셋 아이디어 하나에 순식간에 이리 많은 사람들이..",0
"[근미래 통신 서버] 발열 문제를 잡진 못했지만, 서비스는 시작합니다.",0
"[공유] 태양계 이야기 807 - 다시 2년 더 연기된 엑소마스 로버",0
"2018년 제3대 KSP Forum 매니저 후보자 등록 및 선거 안내",0
"1.9에서 스캐터러 사용하는 방법",0
"텍스쳐 언리미티드 사용방법(1.8이상 버전 사용가능)",0
"커리어모드 파일럿 경험치는 어떻게 올리나요?",0
"로켓관련",0
"그동안 몸담아왔던 카페 운영에서 손을 때려 합니다.",0
"커발인민혁명전선의 신형 추격기를 소개합네다!",0
"레이스 왕복선 + 잠수함 자동차 개발중",0
"내열 설계? 같은걸 하는 요령이 있나요?",0
"제베디아 옷을 만들고싶었던 사람+대신만든 심영",0
"웁스 만들어보기 (미약 주의)",0
"망원동 인공위성의 관람을 추천합니다.",0
"큐브셋은 현실적으로(자금) 어렵지만 로켓은 가능합니다.",0
"현실에선 커브넷같은건 힘드려나...?",0
"안돼 내 i7이.. (참고로 KSP만 했습니다)",0
"RSS가 설치 안되는 분을 위한 1.7.3 RSS+RVE 파일",0
"[퍼온영상] 스톡 부품으로 넓고 안정적인 랜딩기어 만들기",0
"앞으로 실제 큐브셋, 모델로켓 등의 논의는 이곳에서 해주세요.",0
"커리어 관측조사 계약",0
"로켓택시",0
"근데 KSP2에서는 외계 항성계와 KSC의 통신이 어떻게 이루어지려나 궁금하네요.",0
"5기 공중전이 끝났습니다",0
"도킹 하던중 급발진사고",0
"오 레고 #21321 International Space Station 제품이 나왔네요?",0
"로케트 빠--워",0
"공부!",0
"Oh nno",0
"Airbraakes",0
"정기 이벤트 제안 (GOV 외)",0
"눈뽕의 딜레마",0
"선출된 매니저를 임의로 직위해제한 매니저 호야를 규탄한다",0
"15t 타일로 왕복선 테스트",0
"라디에이터 효율",0
"연료주입 관련 모드를 찾습니다",0
"뭘 만들면 좋을까요?",0
"스테이지가 안먹혀요 ...",0
"여러분들!!!!!! 톈궁 1호가 2시간 뒤에 대기권에 진입한답니다!!!!!",0
"케슾 커리어모드 로켓",0
"상륙정",0
"사진마루가 시작됩니다 (1회)",0
"개발중인 해전 사진 다수",0
"Take 2 Games, KSP에 대한 로드맵 발표.",0
"뮌 채굴기지 만들기 정말 힘드네요...",0
"젭의 크리스마스 트리",0
"카페 디자인은 아직 바꿀생각이 없으신가요",0
"특이점이 온 KSP 물리엔진",0
"2018년 KSP Forum 운영 방침 안내 사항",0
"연구 포인트!",0
"KSP식 크리스마스 트리",0
"스엑이 쏜 테슬라 로드스터에 대해 궁금한 게 몇 개 있는데요,",0
"포크이벤트 종료까지 12일 남았습니다!",0
"대문 로켓발사 일정표 업로드가 늦어지고 있습니다",0
"조사선 배치 성공!",0
"헬기 만드는 팁좀요",0
"두번째도킹",0
"콘솔 콘트롤러 조종",0
"RVE64K(RSSVE) 적용법",0
"가입인사 드립니다~!",0
"우주왕복선이 발사하자마자 추락하는 이유가 궁금합니다",0
"★긴급★ 독재자 호야, 회원 여러분의 뜻을 존중하겠습니다.",0
"만들라는 비행기는 안만들고.jpg",0
"화성가는법좀,,,",0
"MC-2B 특수전 수송기",0
"잠수부 모모가 돌아왔습니다.",0
"[타 게이]Space Flight Simulator",0
"멍멍",0
"1.4에 BDA 1.3버전을 깔아봤는데",0
"수중발사로 레이스 그리고 이브 왕복! (영상편집ver)",0
"쒸낏쒸낏옛~",0
"잡다한 전투기나 더 만들어봤습니다.",0
"새벽 나침반 호의 모호여행기!",0
"(뻘글)빌리 헤링턴, 교통사고로 숨져",0
"낙하산을 매고",0
"Better Burn Time. 모드가 1.4.1 버전 나왔네요.",0
"1.4.1 맞이 첫 뮌, 민무스 착륙",0
"질렀습니다 ㄷㄷㄷ",0
"모호 인공중력 기지!",0
"스엑 확장판(?)",0
"뮌,민무스 수중발사 왕복",0
"[근미래 통신 서버] 서버 발열로 인한 서비스 임시 중단",0
"우주기차의 모호 착륙!",0
"F-3C 작전능력 평가 외 다른것들.",0
"인형 뽑기 기계 *6.2Mb 움짤*",0
"SSTO를 만들다 재미난걸 만들었다",0
"많이 슬픈 현실이네요..;",0
"제트엔진만으로 2100m/s 찍기",0
"KSP뮤비를 만들어봤습니다.",0
"사다리를 잡아 궤도 오르기",0
"업실론 이니시티브 1주차 : 이브의 바다에 1000t 로켓 보내기",0
"ㅋㅋ크라켄",0
"업실론 이니시티브 2주차 : 잠수함",0
"요즘 하고 있는 짓(?)",0
"업실론 이니시티브 커빈 페이즈가 시작되었습니다",0
"연비 최악 기체",0
"Surviving Mars의 평가가 복합적입니다.",0
"개인적으로 카페 큐브셋 프로젝트 진행하면 어떨까 합니다.",0
"멀티 서버 계획",0
"인생 첫 도킹순간입니다!",0
"큐브셋 아이디어 하나에 순식간에 이리 많은 사람들이..",0
"[근미래 통신 서버] 발열 문제를 잡진 못했지만, 서비스는 시작합니다.",0
"[공유] 태양계 이야기 807 - 다시 2년 더 연기된 엑소마스 로버",0
"2018년 제3대 KSP Forum 매니저 후보자 등록 및 선거 안내",0
"1.9에서 스캐터러 사용하는 방법",0
"텍스쳐 언리미티드 사용방법(1.8이상 버전 사용가능)",0
"커리어모드 파일럿 경험치는 어떻게 올리나요?",0
"로켓관련",0
"그동안 몸담아왔던 카페 운영에서 손을 때려 합니다.",0
"커발인민혁명전선의 신형 추격기를 소개합네다!",0
"레이스 왕복선 + 잠수함 자동차 개발중",0
"내열 설계? 같은걸 하는 요령이 있나요?",0
"제베디아 옷을 만들고싶었던 사람+대신만든 심영",0
"웁스 만들어보기 (미약 주의)",0
"망원동 인공위성의 관람을 추천합니다.",0
"큐브셋은 현실적으로(자금) 어렵지만 로켓은 가능합니다.",0
"현실에선 커브넷같은건 힘드려나...?",0
"안돼 내 i7이.. (참고로 KSP만 했습니다)",0
"RSS가 설치 안되는 분을 위한 1.7.3 RSS+RVE 파일",0
"[퍼온영상] 스톡 부품으로 넓고 안정적인 랜딩기어 만들기",0
"앞으로 실제 큐브셋, 모델로켓 등의 논의는 이곳에서 해주세요.",0
"커리어 관측조사 계약",0
"로켓택시",0
"근데 KSP2에서는 외계 항성계와 KSC의 통신이 어떻게 이루어지려나 궁금하네요.",0
"5기 공중전이 끝났습니다",0
"도킹 하던중 급발진사고",0
"오 레고 #21321 International Space Station 제품이 나왔네요?",0
"로케트 빠--워",0
"공부!",0
"Oh nno",0
"Airbraakes",0
"정기 이벤트 제안 (GOV 외)",0
"눈뽕의 딜레마",0
"선출된 매니저를 임의로 직위해제한 매니저 호야를 규탄한다",0
"15t 타일로 왕복선 테스트",0
"라디에이터 효율",0
"연료주입 관련 모드를 찾습니다",0
"뭘 만들면 좋을까요?",0
"스테이지가 안먹혀요 ...",0
"여러분들!!!!!! 톈궁 1호가 2시간 뒤에 대기권에 진입한답니다!!!!!",0
"케슾 커리어모드 로켓",0
"상륙정",0
"사진마루가 시작됩니다 (1회)",0
"개발중인 해전 사진 다수",0
"Take 2 Games, KSP에 대한 로드맵 발표.",0
"뮌 채굴기지 만들기 정말 힘드네요...",0
"젭의 크리스마스 트리",0
"카페 디자인은 아직 바꿀생각이 없으신가요",0
"특이점이 온 KSP 물리엔진",0
"2018년 KSP Forum 운영 방침 안내 사항",0
"연구 포인트!",0
"KSP식 크리스마스 트리",0
"스엑이 쏜 테슬라 로드스터에 대해 궁금한 게 몇 개 있는데요,",0
"포크이벤트 종료까지 12일 남았습니다!",0
"대문 로켓발사 일정표 업로드가 늦어지고 있습니다",0
"조사선 배치 성공!",0
"헬기 만드는 팁좀요",0
"두번째도킹",0
"콘솔 콘트롤러 조종",0
"RVE64K(RSSVE) 적용법",0
"가입인사 드립니다~!",0
"우주왕복선이 발사하자마자 추락하는 이유가 궁금합니다",0
"★긴급★ 독재자 호야, 회원 여러분의 뜻을 존중하겠습니다.",0
"화성가는법좀,,,",0
"MC-2B 특수전 수송기",0
"잠수부 모모가 돌아왔습니다.",0
"[타 게이]Space Flight Simulator",0
"멍멍",0
"1.4에 BDA 1.3버전을 깔아봤는데",0
"수중발사로 레이스 그리고 이브 왕복! (영상편집ver)",0
"쒸낏쒸낏옛~",0
"잡다한 전투기나 더 만들어봤습니다.",0
"새벽 나침반 호의 모호여행기!",0
"(뻘글)빌리 헤링턴, 교통사고로 숨져",0
"낙하산을 매고",0
"Better Burn Time. 모드가 1.4.1 버전 나왔네요.",0
"1.4.1 맞이 첫 뮌, 민무스 착륙",0
"질렀습니다 ㄷㄷㄷ",0
"모호 인공중력 기지!",0
"스엑 확장판(?)",0
"뮌,민무스 수중발사 왕복",0
"[근미래 통신 서버] 서버 발열로 인한 서비스 임시 중단",0
"우주기차의 모호 착륙!",0
"F-3C 작전능력 평가 외 다른것들.",0
"인형 뽑기 기계 *6.2Mb 움짤*",0
"SSTO를 만들다 재미난걸 만들었다",0
"많이 슬픈 현실이네요..;",0
"제트엔진만으로 2100m/s 찍기",0
"KSP뮤비를 만들어봤습니다.",0
"사다리를 잡아 궤도 오르기",0
"업실론 이니시티브 1주차 : 이브의 바다에 1000t 로켓 보내기",0
"ㅋㅋ크라켄",0
"업실론 이니시티브 2주차 : 잠수함",0
"요즘 하고 있는 짓(?)",0
"업실론 이니시티브 커빈 페이즈가 시작되었습니다",0
"연비 최악 기체",0
"Surviving Mars의 평가가 복합적입니다.",0
"개인적으로 카페 큐브셋 프로젝트 진행하면 어떨까 합니다.",0
"멀티 서버 계획",0
"인생 첫 도킹순간입니다!",0
"큐브셋 아이디어 하나에 순식간에 이리 많은 사람들이..",0
"[근미래 통신 서버] 발열 문제를 잡진 못했지만, 서비스는 시작합니다.",0
"[공유] 태양계 이야기 807 - 다시 2년 더 연기된 엑소마스 로버",0
"2018년 제3대 KSP Forum 매니저 후보자 등록 및 선거 안내",0
"1.9에서 스캐터러 사용하는 방법",0
"텍스쳐 언리미티드 사용방법(1.8이상 버전 사용가능)",0
"커리어모드 파일럿 경험치는 어떻게 올리나요?",0
"로켓관련",0
"그동안 몸담아왔던 카페 운영에서 손을 때려 합니다.",0
"커발인민혁명전선의 신형 추격기를 소개합네다!",0
"레이스 왕복선 + 잠수함 자동차 개발중",0
"내열 설계? 같은걸 하는 요령이 있나요?",0
"제베디아 옷을 만들고싶었던 사람+대신만든 심영",0
"웁스 만들어보기 (미약 주의)",0
"망원동 인공위성의 관람을 추천합니다.",0
"큐브셋은 현실적으로(자금) 어렵지만 로켓은 가능합니다.",0
"현실에선 커브넷같은건 힘드려나...?",0
"안돼 내 i7이.. (참고로 KSP만 했습니다)",0
"RSS가 설치 안되는 분을 위한 1.7.3 RSS+RVE 파일",0
"[퍼온영상] 스톡 부품으로 넓고 안정적인 랜딩기어 만들기",0
"앞으로 실제 큐브셋, 모델로켓 등의 논의는 이곳에서 해주세요.",0
"커리어 관측조사 계약",0
"로켓택시",0
"근데 KSP2에서는 외계 항성계와 KSC의 통신이 어떻게 이루어지려나 궁금하네요.",0
"5기 공중전이 끝났습니다",0
"도킹 하던중 급발진사고",0
"오 레고 #21321 International Space Station 제품이 나왔네요?",0
"로케트 빠--워",0
"공부!",0
"Oh nno",0
"Airbraakes",0
"정기 이벤트 제안 (GOV 외)",0
"눈뽕의 딜레마",0
"선출된 매니저를 임의로 직위해제한 매니저 호야를 규탄한다",0
"15t 타일로 왕복선 테스트",0
"라디에이터 효율",0
"연료주입 관련 모드를 찾습니다",0
"뭘 만들면 좋을까요?",0
"스테이지가 안먹혀요 ...",0
"여러분들!!!!!! 톈궁 1호가 2시간 뒤에 대기권에 진입한답니다!!!!!",0
"케슾 커리어모드 로켓",0
"상륙정",0
"사진마루가 시작됩니다 (1회)",0
"개발중인 해전 사진 다수",0
"Take 2 Games, KSP에 대한 로드맵 발표.",0
"뮌 채굴기지 만들기 정말 힘드네요...",0
"젭의 크리스마스 트리",0
"카페 디자인은 아직 바꿀생각이 없으신가요",0
"특이점이 온 KSP 물리엔진",0
"2018년 KSP Forum 운영 방침 안내 사항",0
"연구 포인트!",0
"KSP식 크리스마스 트리",0
"스엑이 쏜 테슬라 로드스터에 대해 궁금한 게 몇 개 있는데요,",0
"포크이벤트 종료까지 12일 남았습니다!",0
"대문 로켓발사 일정표 업로드가 늦어지고 있습니다",0
"조사선 배치 성공!",0
"헬기 만드는 팁좀요",0
"두번째도킹",0
"콘솔 콘트롤러 조종",0
"RVE64K(RSSVE) 적용법",0
"가입인사 드립니다~!",0
"우주왕복선이 발사하자마자 추락하는 이유가 궁금합니다",0
"★긴급★ 독재자 호야, 회원 여러분의 뜻을 존중하겠습니다.",0